Date,Open,High,Low,Close,Volume,EF_1,EF_2,Oil FutureTrend,Gold FutureTrend,Trend,Twitter Sentiments,FutureTrend
08/01/2021,25.69000053,25.94000053,25.38999939,25.53000069,7514100,0.254547283,-0.622809825,Negative,Negative,Negative,0,Negative
11/01/2021,25.5,25.93000031,25.34000015,25.78000069,8907000,0.745763424,1.098041908,Negative,Positive,Positive,0,Negative
12/01/2021,25.82999992,26.14999962,25.75,25.90999985,7280700,0.4,0.309717088,Positive,Negative,Positive,18,Positive
13/01/2021,25.98999977,26.04000092,25.70000076,25.70999908,6596600,0.029406815,-1.077340089,Negative,Positive,Negative,14,Positive
14/01/2021,25.57999992,25.93000031,25.55999947,25.62000084,8290500,0.162165506,0.156375745,Positive,Positive,Positive,0,Positive
15/01/2021,25.45999908,25.56999969,24.98999977,25.17000008,8364600,0.310345395,-1.139037779,Negative,Negative,Negative,0,Positive
19/01/2021,25.26000023,25.37999916,24.98999977,25.13999939,6794200,0.384615008,-0.4750627,Negative,Negative,Negative,0,Negative
20/01/2021,25.21999931,25.31999969,25.04999924,25.20000076,6270500,0.555560265,-0.079296396,Positive,Positive,Negative,0,Negative
21/01/2021,25.40999985,25.44000053,24.97999954,25.36000061,7160000,0.826087497,-0.196769923,Positive,Positive,Negative,2,Positive
22/01/2021,25.11000061,25.35000038,24.96999931,25.27000046,6684500,0.789474477,0.637195713,Negative,Positive,Positive,23,Positive
25/01/2021,25.21999931,25.27000046,24.40999985,25.02000046,9953100,0.709302532,-0.793016895,Positive,Positive,Negative,13,Positive
26/01/2021,25.19000053,25.36000061,24.38999939,24.62000084,11548300,0.237114598,-2.26280144,Negative,Positive,Negative,14,Negative
27/01/2021,24.18000031,25.23999977,24.15999985,24.85000038,12948600,0.638889429,2.77088531,Positive,Positive,Positive,2,Negative
28/01/2021,24.97999954,25.35000038,24.85000038,24.87000084,9292900,0.040000916,-0.440347098,Positive,Negative,Negative,9,Positive
29/01/2021,24.77000046,24.98999977,24.06999969,24.34000015,14666900,0.293478734,-1.735972133,Negative,Negative,Negative,9,Negative
01/02/2021,24.47999954,24.57999992,24.10000038,24.47999954,9353000,0.791665673,0,Negative,Positive,Neutral,25,Negative
02/02/2021,24.78000069,25,24.67000008,24.88999939,5952800,0.66666474,0.44390113,Negative,Negative,Positive,16,Negative
03/02/2021,24.86000061,25.34000015,24.77000046,25.22999954,6300500,0.80701637,1.488330341,Negative,Positive,Positive,0,Negative
04/02/2021,25.20999908,25.95999908,25.11000061,25.95000076,6963400,0.988237248,2.935349882,Negative,Negative,Positive,25,Negative
05/02/2021,26,26.57999992,25.95000076,26.14999962,7267500,0.317458924,0.57692161,Negative,Negative,Positive,20,Negative
08/02/2021,26.37000084,27.36000061,26.30999947,27.29999924,8426300,0.942855897,3.526728738,Negative,Negative,Positive,38,Positive
09/02/2021,27.32999992,27.54999924,27.09000015,27.09000015,7065500,0,-0.878155038,Negative,Negative,Negative,0,Negative
10/02/2021,27.20999908,27.53000069,26.94000053,27.14999962,6267500,0.35593056,-0.220505211,Positive,Positive,Negative,33,Negative
11/02/2021,27.29999924,27.47999954,26.93000031,27.37999916,6265600,0.818180872,0.293040022,Negative,Positive,Positive,31,Negative
12/02/2021,27.37999916,27.5,27.22999954,27.48999977,3941200,0.962962178,0.401755346,Negative,Positive,Positive,2,Positive
16/02/2021,27.53000069,27.68000031,27,27.15999985,6380700,0.235293788,-1.343991391,Negative,Positive,Negative,4,Positive
17/02/2021,27,27.07999992,26.22999954,26.28000069,9402800,0.058824849,-2.666664124,Positive,Negative,Negative,52,Negative
18/02/2021,26.09000015,26.45000076,25.95999908,26.40999985,7345300,0.918365758,1.226522395,Positive,Negative,Positive,16,Negative
19/02/2021,26.70000076,27.13999939,26.64999962,27.10000038,8979600,0.918369333,1.498125869,Negative,Negative,Positive,11,Negative
22/02/2021,26.98999977,27.35000038,26.79999924,27.12000084,9524800,0.581819884,0.481663836,Negative,Positive,Positive,0,Negative
23/02/2021,27.03000069,27.44000053,26.48999977,27.37999916,11845500,0.93684071,1.294851888,Negative,Positive,Positive,0,Negative
24/02/2021,27.29999924,28.26000023,27.20999908,27.96999931,8275900,0.723808953,2.454212802,Negative,Positive,Positive,52,Negative
25/02/2021,27.89999962,30,27.21999931,28.19000053,18366000,0.348921216,1.039429819,Positive,Positive,Positive,0,Negative
26/02/2021,29.42000008,30.25,28.82999992,28.96999931,26078200,0.098591114,-1.529574309,Positive,Positive,Negative,56,Negative
01/03/2021,29.37000084,30.44000053,29.15999985,29.57999992,17327800,0.328124884,0.715012184,Positive,Negative,Positive,0,Negative
02/03/2021,29.42000008,30.29000092,29.32999992,30.04000092,10928600,0.739583602,2.107412772,Negative,Positive,Positive,0,Positive
03/03/2021,29.94000053,30.28000069,29.52000046,29.81999969,10059700,0.394735719,-0.400804399,Negative,Positive,Negative,0,Positive
04/03/2021,29.45999908,29.85000038,27.85000038,28.06999969,14448400,0.109999657,-4.718260125,Negative,Positive,Negative,0,Negative
05/03/2021,28.29999924,29.78000069,28.12000084,29.75,13688900,0.981927296,5.123677746,Positive,Positive,Positive,19,Negative
08/03/2021,29.61000061,30.68000031,29.55999947,30.15999985,13142600,0.535714225,1.857477966,Positive,Negative,Positive,25,Positive
09/03/2021,30.04000092,30.55999947,29.85000038,30.10000038,10337000,0.35211313,0.199731905,Negative,Negative,Positive,15,Negative
10/03/2021,30.05999947,30.56999969,30.01000023,30.26000023,11820400,0.446428997,0.665338545,Negative,Negative,Positive,16,Negative
11/03/2021,30.37000084,30.47999954,29.96999931,30.34000015,10122500,0.725491516,-0.098783951,Positive,Positive,Negative,10,Positive
12/03/2021,30.26000023,30.82999992,30.12000084,30.28000069,9478300,0.225352188,0.066095366,Positive,Negative,Positive,5,Negative
15/03/2021,30.26000023,30.80999947,30.07999992,30.79000092,12813700,0.972604708,1.751489368,Positive,Negative,Positive,7,Positive
16/03/2021,30.80999947,30.97999954,30.38999939,30.43000031,10605200,0.067798144,-1.233363088,Positive,Positive,Negative,0,Negative
17/03/2021,30.29000092,30.79000092,30.26000023,30.73999977,12590100,0.90565834,1.485635002,Positive,Negative,Positive,0,Positive
18/03/2021,30.55999947,31.11000061,30.21999931,30.30999947,11022700,0.10112362,-0.818062842,Negative,Negative,Negative,15,Positive
19/03/2021,30.04000092,30.31999969,29.68000031,30.07999992,49810500,0.625,0.133152487,Negative,Positive,Positive,0,Negative
22/03/2021,30.11000061,30.71999931,29.86000061,30.46999931,14955000,0.709301887,1.195611743,Positive,Positive,Positive,9,Positive
23/03/2021,30.34000015,30.56999969,29.44000053,29.57999992,10313100,0.123893357,-2.50494471,Negative,Negative,Negative,0,Positive
24/03/2021,29.72999954,30.26000023,29.36000061,29.37000084,9073900,0.01111137,-1.210893739,Positive,Positive,Negative,4,Negative
25/03/2021,29.11000061,30.02000046,28.96999931,29.88999939,9561200,0.876189594,2.679487334,Negative,Negative,Positive,15,Negative
26/03/2021,30.02000046,31.69000053,30.02000046,31.65999985,13195700,0.982035518,5.463022534,Negative,Positive,Positive,16,Positive
29/03/2021,31.59000015,31.94000053,31.01000023,31.06999969,9661500,0.064515534,-1.646091976,Positive,Positive,Negative,0,Negative
30/03/2021,31,31.65999985,30.95999908,31.55999947,7219500,0.857142468,1.80644989,Positive,Negative,Positive,9,Negative
31/03/2021,31.60000038,32.11999893,31.60000038,31.75,8919000,0.288461609,0.474682331,Negative,Negative,Positive,0,Negative
01/04/2021,32.08000183,32.13999939,31.61000061,32.04999924,7866900,0.830188,-0.09352429,Positive,Negative,Negative,26,Negative
05/04/2021,32.31999969,32.61999893,31.75,32.45999908,6915200,0.816091904,0.433166432,Negative,Negative,Positive,25,Positive
06/04/2021,32.33000183,32.56999969,32.04999924,32.29000092,8973300,0.461541283,-0.12372692,Negative,Positive,Negative,13,Positive
07/04/2021,32.20000076,32.66999817,32.15000153,32.27999878,6836800,0.249996332,0.248441039,Positive,Negative,Positive,19,Negative
08/04/2021,32.52000046,32.68999863,32.04000092,32.38000107,7066500,0.523079,-0.430502422,Positive,Positive,Negative,0,Negative
09/04/2021,32.38000107,32.99000168,32.34000015,32.97999954,6635300,0.984612134,1.852990903,Negative,Positive,Positive,0,Positive
12/04/2021,32.97999954,33.18000031,32.56000137,32.74000168,7861600,0.290323573,-0.727707299,Negative,Negative,Negative,0,Negative
13/04/2021,32.77000046,33.09000015,32.34000015,33.04000092,9579700,0.933334351,0.823925706,Negative,Positive,Positive,0,Negative
14/04/2021,32.95000076,33.61000061,32.90999985,33.20000076,7798500,0.414286571,0.758725324,Negative,Negative,Positive,0,Negative
15/04/2021,33.49000168,33.81999969,33.29000092,33.61999893,7402600,0.622639201,0.388167354,Positive,Negative,Positive,0,Negative
16/04/2021,33.84000015,34.27000046,33.79000092,33.97999954,7281600,0.39583085,0.413709778,Negative,Positive,Positive,20,Positive
19/04/2021,33.79999924,34.04000092,33.59999847,33.70000076,7808600,0.227276668,-0.29585348,Positive,Negative,Negative,0,Positive
20/04/2021,33.86000061,34.02999878,33.25,33.36999893,8219500,0.153845025,-1.447140194,Positive,Negative,Negative,0,Negative
21/04/2021,33.27000046,34.00999832,33.20000076,33.90000153,6392100,0.864201078,1.89360102,Negative,Positive,Positive,0,Positive
22/04/2021,34.02000046,34.29999924,33.74000168,33.77000046,7579700,0.053569482,-0.734861836,Negative,Positive,Negative,21,Negative
23/04/2021,33.86999893,34.61000061,33.74000168,34.41999817,6192800,0.781606121,1.623853718,Positive,Negative,Positive,0,Positive
26/04/2021,34.5,34.84999847,34.24000168,34.33000183,5311400,0.147542009,-0.492748316,Negative,Positive,Negative,0,Negative
27/04/2021,34.38000107,34.70000076,34.27999878,34.43000031,6578900,0.357144803,0.145431168,Negative,Positive,Positive,26,Positive
28/04/2021,34.43000031,34.49000168,34.06999969,34.31999969,6245600,0.595235284,-0.319490588,Negative,Positive,Negative,22,Negative
29/04/2021,34.61999893,34.86999893,34.20999908,34.70000076,7533400,0.742426957,0.231085597,Positive,Positive,Positive,0,Positive
30/04/2021,34.56999969,34.61000061,33.90999985,34.11000061,8807800,0.285715064,-1.330630861,Negative,Negative,Negative,0,Negative
03/05/2021,34.33000183,34.63999939,34.11000061,34.47999954,6234900,0.6981128,0.436928934,Negative,Positive,Positive,0,Positive
04/05/2021,34.25,34.38000107,33.63000107,33.95999908,8884100,0.439997355,-0.846718002,Positive,Negative,Negative,0,Negative
05/05/2021,34.24000168,34.68999863,34.24000168,34.45000076,5498700,0.466667797,0.613315053,Positive,Negative,Positive,27,Negative
06/05/2021,34.41999817,35,34.20000076,34.97999954,5583900,0.974999404,1.626965146,Negative,Negative,Positive,0,Negative
07/05/2021,34.99000168,35.59000015,34.81000137,35.56999969,6796400,0.974358347,1.657610713,Negative,Negative,Positive,30,Positive
10/05/2021,35.88999939,36,35.22999954,35.25,7745900,0.025974605,-1.783224855,Negative,Positive,Negative,14,Positive
11/05/2021,34.52000046,34.59999847,33.24000168,33.59000015,11388800,0.257352426,-2.694091231,Negative,Positive,Negative,0,Positive
12/05/2021,33.25,33.36999893,31.77000046,31.95000076,12679900,0.112500298,-3.909772142,Positive,Negative,Negative,0,Negative
13/05/2021,32,32.65000153,31.94000053,32.38999939,10282600,0.63380032,1.218748093,Negative,Negative,Positive,10,Negative
14/05/2021,32.65999985,33.18999863,32.33000183,32.91999817,7289600,0.68604481,0.796075697,Negative,Negative,Positive,0,Negative
17/05/2021,32.74000168,33.13000107,32.38000107,33.04000092,8442400,0.879999797,0.916307946,Positive,Negative,Positive,11,Positive
18/05/2021,33.06999969,33.06999969,32.31000137,32.34000015,7568100,0.039472165,-2.207437402,Positive,Negative,Negative,12,Positive
19/05/2021,31.75,31.87000084,31.21999931,31.79999924,10975200,0.89230548,0.157477912,Positive,Negative,Positive,20,Negative
20/05/2021,31.97999954,32.20999908,31.56999969,32.04000092,7495100,0.734377608,0.187621558,Negative,Positive,Positive,34,Positive
21/05/2021,32.25999832,32.43999863,31.62999916,31.65999985,8679900,0.037037909,-1.859883774,Negative,Negative,Negative,22,Negative
24/05/2021,32.88999939,32.88999939,32.11999893,32.31000137,8591600,0.246756271,-1.763447939,Negative,Negative,Negative,0,Positive
25/05/2021,32.5,32.79999924,31.80999947,31.86000061,9366000,0.050506218,-1.969228891,Negative,Negative,Negative,51,Negative
26/05/2021,31.95000076,32.18999863,31.77000046,32.16999817,10337500,0.952379655,0.688567764,Negative,Positive,Positive,31,Positive
27/05/2021,32.43000031,32.52000046,31.84000015,32.09999847,24469000,0.382350301,-1.017581955,Positive,Negative,Negative,0,Positive
28/05/2021,30.45999908,30.59000015,29.06999969,29.22999954,36879400,0.105263026,-4.03808135,Negative,Negative,Negative,87,Negative
01/06/2021,29.71999931,29.96999931,29.37999916,29.86000061,15438700,0.813561569,0.471067632,Negative,Negative,Positive,0,Positive
02/06/2021,29.81999969,30.18000031,29.70000076,29.78000069,11186100,0.166666667,-0.134134838,Positive,Positive,Negative,0,Negative
03/06/2021,29.60000038,30.09000015,29.56999969,29.93000031,8983200,0.692308257,1.114864593,Negative,Negative,Positive,0,Negative
04/06/2021,30.04999924,30.80999947,30.04999924,30.62999916,11233700,0.763157565,1.930116268,Positive,Negative,Positive,0,Positive
07/06/2021,30.79999924,30.88999939,30.21999931,30.54999924,9071500,0.492537143,-0.811688332,Negative,Positive,Negative,0,Positive
08/06/2021,30.47999954,30.59000015,29.92000008,30.42000008,10084900,0.746268572,-0.196848644,Positive,Negative,Negative,0,Positive
09/06/2021,30.60000038,30.60000038,29.87999916,30.04999924,12472800,0.236110817,-1.797389338,Negative,Negative,Negative,0,Positive
10/06/2021,30.34000015,30.45000076,29.93000031,29.96999931,7948000,0.076921102,-1.219514955,Negative,Positive,Negative,0,Negative
11/06/2021,29.85000038,30.20000076,29.85000038,30.07999992,11422000,0.657140833,0.77051772,Positive,Positive,Positive,0,Positive
14/06/2021,30.04000092,30.12000084,29.14999962,29.38999939,12610900,0.247422133,-2.163786638,Negative,Positive,Negative,0,Negative
15/06/2021,29.45999908,29.72999954,29.44000053,29.59000015,8406000,0.517241833,0.441279946,Negative,Negative,Positive,0,Positive
16/06/2021,29.30999947,29.55999947,28.94000053,29.03000069,12431900,0.145161787,-0.955301209,Positive,Positive,Negative,0,Positive
17/06/2021,29.09000015,29.25,28.12000084,28.63999939,12545500,0.46017605,-1.546925956,Negative,Positive,Negative,0,Negative
18/06/2021,28.12999916,28.73999977,28.02000046,28.67000008,25007000,0.902778109,1.919662039,Negative,Negative,Positive,0,Negative
21/06/2021,28.89999962,29.47999954,28.84000015,29.20999908,9318400,0.578123882,1.072662526,Positive,Positive,Positive,0,Positive
22/06/2021,29.22999954,29.27000046,28.78000069,29.13999939,8631800,0.734691574,-0.307903366,Negative,Negative,Negative,0,Negative
23/06/2021,29.18000031,29.51000023,28.95999908,29.20000076,7914000,0.43636578,0.068541664,Negative,Positive,Positive,0,Negative
24/06/2021,29.5,29.51000023,29.11000061,29.46999931,6270700,0.899997616,-0.101697243,Negative,Negative,Negative,0,Negative
25/06/2021,29.39999962,29.92000008,29.37000084,29.70999908,17050100,0.618179485,1.054419966,Positive,Negative,Positive,0,Negative
28/06/2021,29.76000023,30.03000069,29.63999939,29.80999947,6570000,0.435896182,0.168008188,Negative,Positive,Positive,0,Negative
29/06/2021,29.95000076,30.31999969,29.79000092,30.13999939,7779100,0.660376,0.63438605,Negative,Negative,Positive,0,Negative
